YEAR: 1
FROG POPULATION: 28
FROG POPULATION: 28
DATA: (1,0,0)
DATA: (3,0,0)
DATA: (5,0,0)
DATA: (7,0,0)
DATA: (8,0,0)
DATA: (11,0,0)
DATA: (12,0,0)
DATA: (13,0,0)
DATA: (14,0,0)
DATA: (15,0,0)
DATA: (10,0,0)
DATA: (0,0,0)
DATA: (9,0,0)
DATA: (6,1,0)
DATA: (2,6,0)
FROG POPULATION: 33
DATA: (4,7,0)

YEAR: 2
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (1,18,0)
DATA: (2,6,0)
DATA: (4,7,0)
DATA: (5,20,1)
DATA: (6,8,2)
DATA: (8,9,0)
DATA: (11,7,1)
DATA: (12,8,0)
DATA: (13,10,0)
DATA: (14,14,1)
DATA: (15,16,0)
DATA: (0,9,0)
DATA: (7,13,0)
DATA: (9,8,0)
DATA: (3,11,0)
FROG POPULATION: 34
DATA: (10,12,0)

YEAR: 3
FROG POPULATION: 34
DATA: (1,20,0)
DATA: (2,11,0)
DATA: (4,17,1)
DATA: (7,8,0)
DATA: (8,10,0)
DATA: (9,11,0)
DATA: (10,13,0)
DATA: (11,7,0)
DATA: (12,11,0)
DATA: (13,11,0)
DATA: (14,10,0)
DATA: (15,7,0)
DATA: (0,12,0)
FROG POPULATION: 34
DATA: (6,0,0)
FROG POPULATION: 34
DATA: (3,12,0)
DATA: (5,23,1)

YEAR: 4
FROG POPULATION: 34
DATA: (1,13,0)
DATA: (2,13,0)
DATA: (3,7,0)
DATA: (5,5,0)
DATA: (7,24,0)
DATA: (8,11,0)
DATA: (9,13,0)
DATA: (11,9,0)
DATA: (12,15,0)
DATA: (13,16,0)
DATA: (14,15,0)
DATA: (15,15,0)
DATA: (0,10,0)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (4,14,0)
DATA: (6,13,0)
DATA: (10,11,0)

YEAR: 5
FROG POPULATION: 34
DATA: (1,14,0)
DATA: (2,20,1)
DATA: (4,16,0)
DATA: (6,12,0)
DATA: (8,14,0)
DATA: (9,20,0)
DATA: (10,6,0)
DATA: (11,13,0)
DATA: (12,18,1)
DATA: (13,11,0)
DATA: (14,12,0)
DATA: (15,9,0)
DATA: (0,22,0)
FROG POPULATION: 34
FROG POPULATION: 34
DATA: (3,15,0)
DATA: (7,21,1)
DATA: (5,14,0)

YEAR: 6
FROG POPULATION: 34
DATA: (1,13,0)
DATA: (2,12,1)
DATA: (3,7,0)
DATA: (5,7,0)
DATA: (7,9,1)
DATA: (8,10,0)
DATA: (9,10,0)
DATA: (11,7,0)
DATA: (12,12,0)
DATA: (13,12,0)
DATA: (14,18,0)
DATA: (15,13,1)
DATA: (0,11,0)
FROG POPULATION: 34
DATA: (4,3,0)
FROG POPULATION: 34
DATA: (6,6,0)
DATA: (10,21,0)

YEAR: 7
FROG POPULATION: 34
DATA: (1,18,0)
DATA: (4,20,0)
DATA: (6,13,0)
DATA: (8,15,0)
DATA: (9,24,1)
DATA: (10,13,0)
DATA: (11,14,0)
DATA: (12,15,0)
DATA: (13,13,0)
DATA: (14,23,0)
DATA: (15,12,0)
DATA: (0,13,0)
FROG POPULATION: 34
DATA: (3,12,1)
DATA: (7,16,0)
FROG POPULATION: 34
DATA: (5,17,0)
DATA: (2,18,2)

YEAR: 8
FROG POPULATION: 34
DATA: (1,14,0)
DATA: (2,11,0)
DATA: (3,8,0)
DATA: (5,7,0)
DATA: (7,9,0)
DATA: (8,12,0)
DATA: (9,11,0)
DATA: (11,9,0)
DATA: (12,8,0)
DATA: (13,14,0)
DATA: (14,11,0)
DATA: (15,8,1)
DATA: (0,14,0)
FROG POPULATION: 34
DATA: (4,0,0)
DATA: (6,17,0)
FROG POPULATION: 34
DATA: (10,13,0)

YEAR: 9
FROG POPULATION: 34
DATA: (1,16,0)
DATA: (4,18,0)
DATA: (6,11,0)
DATA: (8,12,0)
DATA: (9,15,0)
DATA: (10,7,0)
DATA: (11,13,0)
DATA: (12,13,0)
DATA: (13,18,0)
DATA: (14,18,0)
DATA: (15,7,0)
DATA: (0,10,0)
FROG POPULATION: 34
DATA: (5,11,0)
DATA: (3,0,0)
DATA: (7,19,0)
FROG POPULATION: 34
DATA: (2,15,0)

YEAR: 10
FROG POPULATION: 34
DATA: (1,19,1)
DATA: (2,9,1)
DATA: (3,17,1)
DATA: (5,19,1)
DATA: (7,14,1)
DATA: (8,26,1)
DATA: (9,16,0)
DATA: (10,30,2)
DATA: (11,20,1)
DATA: (12,33,2)
DATA: (13,24,1)
DATA: (14,25,3)
DATA: (15,19,1)
DATA: (0,22,3)
FROG POPULATION: 34
DATA: (4,0,0)
DATA: (6,36,4)
FROG POPULATION: 34

YEAR: 11
FROG POPULATION: 34
